# FastAPI and Web Framework
fastapi>=0.104.0,<0.115.0
uvicorn[standard]>=0.24.0,<0.31.0
pydantic>=2.5.0,<3.0.0
python-multipart>=0.0.6,<0.1.0

# Production WSGI Server
gunicorn>=21.2.0,<23.0.0

# Database
pyodbc>=5.0.0,<6.0.0
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.13.0,<2.0.0

# HTTP Client
httpx>=0.25.0,<0.28.0

# Environment Variables
python-dotenv>=1.0.0,<2.0.0

# Azure SDK
azure-identity>=1.15.0,<2.0.0
azure-core>=1.29.0,<2.0.0
azure-servicebus>=7.12.0,<8.0.0

# Observability — Azure Monitor / Application Insights
azure-monitor-opentelemetry>=1.6.0,<2.0.0
opentelemetry-instrumentation-fastapi==0.59b0
